{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {-0.0705159f, 0.0636931f, 0.1090691f}, {0.808759f, -0.669853f}, {-0.8914f, -0.4458f, 0.0809f} },
{ {-0.0779153f, 0.1221252f, 0.14944391f}, {0.821189f, -0.680669f}, {-0.951f, 0.0f, 0.309f} },
{ {-0.0779153f, 0.1221252f, 0.0686942f}, {0.793213f, -0.697164f}, {-0.9682f, 0.1373f, -0.209f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.743474f, -0.715706f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.030451f, 0.1221252f, 0.0033649001f}, {0.789807f, -0.750738f}, {-0.5094f, 0.3633f, -0.78f} },
{ {0.0463477f, 0.1221252f, -0.0215885f}, {0.824537f, -0.804968f}, {0.0186f, -0.0023f, -0.9998f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.843557f, -0.901244f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.123146296f, 0.1221252f, 0.0033649001f}, {0.873875f, -0.854504f}, {-0.4859f, -0.1232f, -0.8653f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.886636f, -0.866909f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.082459904f, 0.18055789f, 0.2202128f}, {0.849546f, -0.673814f}, {0.2764f, 0.4472f, 0.8506f} },
{ {0.1362648f, 0.1908167f, 0.1743974f}, {0.859124f, -0.672638f}, {0.6882f, 0.5257f, 0.5f} },
{ {0.067573704f, 0.23326969f, 0.1743972f}, {0.853055f, -0.682946f}, {0.1625f, 0.8506f, 0.5f} },
{ {-0.0481971f, 0.18055789f, 0.1777591f}, {0.833572f, -0.684407f}, {-0.7236f, 0.4472f, 0.5257f} },
{ {0.0120019f, 0.19081691f, 0.21477261f}, {0.842412f, -0.679264f}, {-0.2629f, 0.5257f, 0.809f} },
{ {-0.009224f, 0.23326969f, 0.1494437f}, {0.843099f, -0.691535f}, {-0.4253f, 0.8506f, 0.309f} },
{ {-0.0481971f, 0.18055789f, 0.040379103f}, {0.820929f, -0.720621f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.064795904f, 0.19081661f, 0.1090691f}, {0.827254f, -0.697521f}, {-0.8506f, 0.5257f, 0.0f} },
{ {-0.009224f, 0.23326969f, 0.068694405f}, {0.845042f, -0.710987f}, {-0.4772f, 0.8373f, -0.2665f} },
{ {0.082459904f, 0.18055789f, -0.0020747f}, {0.883702f, -0.790094f}, {0.0381f, 0.0735f, -0.9966f} },
{ {0.0120019f, 0.19081691f, 0.0033655f}, {0.846418f, -0.749515f}, {-0.3729f, 0.4106f, -0.8321f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.903916f, -0.742848f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.1632113f, 0.1805573f, 0.1090691f}, {0.871468f, -0.669646f}, {0.9156f, 0.3849f, -0.1156f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.939295f, -0.680547f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.1150383f, 0.23326932f, 0.1090691f}, {0.868143f, -0.684711f}, {0.5636f, 0.8258f, -0.0199f} },
{ {0.1150383f, 0.23326932f, 0.1090691f}, {0.868143f, -0.684711f}, {0.5636f, 0.8258f, -0.0199f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.903916f, -0.742848f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.0463477f, 0.2527829f, 0.1090691f}, {0.856672f, -0.695838f}, {-0.0073f, 0.9991f, 0.0401f} },
{ {0.1150383f, 0.23326932f, 0.1090691f}, {0.868143f, -0.684711f}, {0.5636f, 0.8258f, -0.0199f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.939295f, -0.680547f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.903916f, -0.742848f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.903776f, -0.816364f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.082459904f, 0.18055789f, -0.0020747f}, {0.883702f, -0.790094f}, {0.0381f, 0.0735f, -0.9966f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.903916f, -0.742848f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.903916f, -0.742848f}, {0.2428f, 0.9701f, 0.0f} },
{ {-0.009224f, 0.23326969f, 0.068694405f}, {0.845042f, -0.710987f}, {-0.4772f, 0.8373f, -0.2665f} },
{ {0.0463477f, 0.2527829f, 0.1090691f}, {0.856672f, -0.695838f}, {-0.0073f, 0.9991f, 0.0401f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.903916f, -0.742848f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.0120019f, 0.19081691f, 0.0033655f}, {0.846418f, -0.749515f}, {-0.3729f, 0.4106f, -0.8321f} },
{ {-0.009224f, 0.23326969f, 0.068694405f}, {0.845042f, -0.710987f}, {-0.4772f, 0.8373f, -0.2665f} },
{ {0.0120019f, 0.19081691f, 0.0033655f}, {0.846418f, -0.749515f}, {-0.3729f, 0.4106f, -0.8321f} },
{ {-0.0481971f, 0.18055789f, 0.040379103f}, {0.820929f, -0.720621f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.009224f, 0.23326969f, 0.068694405f}, {0.845042f, -0.710987f}, {-0.4772f, 0.8373f, -0.2665f} },
{ {-0.009224f, 0.23326969f, 0.068694405f}, {0.845042f, -0.710987f}, {-0.4772f, 0.8373f, -0.2665f} },
{ {-0.009224f, 0.23326969f, 0.1494437f}, {0.843099f, -0.691535f}, {-0.4253f, 0.8506f, 0.309f} },
{ {0.0463477f, 0.2527829f, 0.1090691f}, {0.856672f, -0.695838f}, {-0.0073f, 0.9991f, 0.0401f} },
{ {-0.009224f, 0.23326969f, 0.068694405f}, {0.845042f, -0.710987f}, {-0.4772f, 0.8373f, -0.2665f} },
{ {-0.064795904f, 0.19081661f, 0.1090691f}, {0.827254f, -0.697521f}, {-0.8506f, 0.5257f, 0.0f} },
{ {-0.009224f, 0.23326969f, 0.1494437f}, {0.843099f, -0.691535f}, {-0.4253f, 0.8506f, 0.309f} },
{ {-0.064795904f, 0.19081661f, 0.1090691f}, {0.827254f, -0.697521f}, {-0.8506f, 0.5257f, 0.0f} },
{ {-0.0481971f, 0.18055789f, 0.1777591f}, {0.833572f, -0.684407f}, {-0.7236f, 0.4472f, 0.5257f} },
{ {-0.009224f, 0.23326969f, 0.1494437f}, {0.843099f, -0.691535f}, {-0.4253f, 0.8506f, 0.309f} },
{ {-0.009224f, 0.23326969f, 0.1494437f}, {0.843099f, -0.691535f}, {-0.4253f, 0.8506f, 0.309f} },
{ {0.067573704f, 0.23326969f, 0.1743972f}, {0.853055f, -0.682946f}, {0.1625f, 0.8506f, 0.5f} },
{ {0.0463477f, 0.2527829f, 0.1090691f}, {0.856672f, -0.695838f}, {-0.0073f, 0.9991f, 0.0401f} },
{ {-0.009224f, 0.23326969f, 0.1494437f}, {0.843099f, -0.691535f}, {-0.4253f, 0.8506f, 0.309f} },
{ {0.0120019f, 0.19081691f, 0.21477261f}, {0.842412f, -0.679264f}, {-0.2629f, 0.5257f, 0.809f} },
{ {0.067573704f, 0.23326969f, 0.1743972f}, {0.853055f, -0.682946f}, {0.1625f, 0.8506f, 0.5f} },
{ {0.0120019f, 0.19081691f, 0.21477261f}, {0.842412f, -0.679264f}, {-0.2629f, 0.5257f, 0.809f} },
{ {0.082459904f, 0.18055789f, 0.2202128f}, {0.849546f, -0.673814f}, {0.2764f, 0.4472f, 0.8506f} },
{ {0.067573704f, 0.23326969f, 0.1743972f}, {0.853055f, -0.682946f}, {0.1625f, 0.8506f, 0.5f} },
{ {0.067573704f, 0.23326969f, 0.1743972f}, {0.853055f, -0.682946f}, {0.1625f, 0.8506f, 0.5f} },
{ {0.1150383f, 0.23326932f, 0.1090691f}, {0.868143f, -0.684711f}, {0.5636f, 0.8258f, -0.0199f} },
{ {0.0463477f, 0.2527829f, 0.1090691f}, {0.856672f, -0.695838f}, {-0.0073f, 0.9991f, 0.0401f} },
{ {0.067573704f, 0.23326969f, 0.1743972f}, {0.853055f, -0.682946f}, {0.1625f, 0.8506f, 0.5f} },
{ {0.1362648f, 0.1908167f, 0.1743974f}, {0.859124f, -0.672638f}, {0.6882f, 0.5257f, 0.5f} },
{ {0.1150383f, 0.23326932f, 0.1090691f}, {0.868143f, -0.684711f}, {0.5636f, 0.8258f, -0.0199f} },
{ {0.1362648f, 0.1908167f, 0.1743974f}, {0.859124f, -0.672638f}, {0.6882f, 0.5257f, 0.5f} },
{ {0.1632113f, 0.1805573f, 0.1090691f}, {0.871468f, -0.669646f}, {0.9156f, 0.3849f, -0.1156f} },
{ {0.1150383f, 0.23326932f, 0.1090691f}, {0.868143f, -0.684711f}, {0.5636f, 0.8258f, -0.0199f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.93351f, -0.630162f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.939295f, -0.680547f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.1632113f, 0.1805573f, 0.1090691f}, {0.871468f, -0.669646f}, {0.9156f, 0.3849f, -0.1156f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.886636f, -0.866909f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.123146296f, 0.1221252f, 0.0033649001f}, {0.873875f, -0.854504f}, {-0.4859f, -0.1232f, -0.8653f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.903776f, -0.816364f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.123146296f, 0.1221252f, 0.0033649001f}, {0.873875f, -0.854504f}, {-0.4859f, -0.1232f, -0.8653f} },
{ {0.082459904f, 0.18055789f, -0.0020747f}, {0.883702f, -0.790094f}, {0.0381f, 0.0735f, -0.9966f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.903776f, -0.816364f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.0463477f, 0.1221252f, -0.0215885f}, {0.824537f, -0.804968f}, {0.0186f, -0.0023f, -0.9998f} },
{ {0.0120019f, 0.19081691f, 0.0033655f}, {0.846418f, -0.749515f}, {-0.3729f, 0.4106f, -0.8321f} },
{ {0.082459904f, 0.18055789f, -0.0020747f}, {0.883702f, -0.790094f}, {0.0381f, 0.0735f, -0.9966f} },
{ {0.0463477f, 0.1221252f, -0.0215885f}, {0.824537f, -0.804968f}, {0.0186f, -0.0023f, -0.9998f} },
{ {-0.030451f, 0.1221252f, 0.0033649001f}, {0.789807f, -0.750738f}, {-0.5094f, 0.3633f, -0.78f} },
{ {0.0120019f, 0.19081691f, 0.0033655f}, {0.846418f, -0.749515f}, {-0.3729f, 0.4106f, -0.8321f} },
{ {-0.030451f, 0.1221252f, 0.0033649001f}, {0.789807f, -0.750738f}, {-0.5094f, 0.3633f, -0.78f} },
{ {-0.0481971f, 0.18055789f, 0.040379103f}, {0.820929f, -0.720621f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {0.0120019f, 0.19081691f, 0.0033655f}, {0.846418f, -0.749515f}, {-0.3729f, 0.4106f, -0.8321f} },
{ {-0.0779153f, 0.1221252f, 0.0686942f}, {0.793213f, -0.697164f}, {-0.9682f, 0.1373f, -0.209f} },
{ {-0.064795904f, 0.19081661f, 0.1090691f}, {0.827254f, -0.697521f}, {-0.8506f, 0.5257f, 0.0f} },
{ {-0.0481971f, 0.18055789f, 0.040379103f}, {0.820929f, -0.720621f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.0779153f, 0.1221252f, 0.0686942f}, {0.793213f, -0.697164f}, {-0.9682f, 0.1373f, -0.209f} },
{ {-0.0779153f, 0.1221252f, 0.14944391f}, {0.821189f, -0.680669f}, {-0.951f, 0.0f, 0.309f} },
{ {-0.064795904f, 0.19081661f, 0.1090691f}, {0.827254f, -0.697521f}, {-0.8506f, 0.5257f, 0.0f} },
{ {-0.0779153f, 0.1221252f, 0.14944391f}, {0.821189f, -0.680669f}, {-0.951f, 0.0f, 0.309f} },
{ {-0.0481971f, 0.18055789f, 0.1777591f}, {0.833572f, -0.684407f}, {-0.7236f, 0.4472f, 0.5257f} },
{ {-0.064795904f, 0.19081661f, 0.1090691f}, {0.827254f, -0.697521f}, {-0.8506f, 0.5257f, 0.0f} },
{ {-0.030451f, 0.1221252f, 0.21477321f}, {0.833138f, -0.673953f}, {-0.5878f, 0.0f, 0.809f} },
{ {0.0120019f, 0.19081691f, 0.21477261f}, {0.842412f, -0.679264f}, {-0.2629f, 0.5257f, 0.809f} },
{ {-0.0481971f, 0.18055789f, 0.1777591f}, {0.833572f, -0.684407f}, {-0.7236f, 0.4472f, 0.5257f} },
{ {-0.030451f, 0.1221252f, 0.21477321f}, {0.833138f, -0.673953f}, {-0.5878f, 0.0f, 0.809f} },
{ {0.0463477f, 0.1221252f, 0.23972659f}, {0.84226f, -0.669313f}, {0.0f, 0.0f, 1.0f} },
{ {0.0120019f, 0.19081691f, 0.21477261f}, {0.842412f, -0.679264f}, {-0.2629f, 0.5257f, 0.809f} },
{ {0.0463477f, 0.1221252f, 0.23972659f}, {0.84226f, -0.669313f}, {0.0f, 0.0f, 1.0f} },
{ {0.082459904f, 0.18055789f, 0.2202128f}, {0.849546f, -0.673814f}, {0.2764f, 0.4472f, 0.8506f} },
{ {0.0120019f, 0.19081691f, 0.21477261f}, {0.842412f, -0.679264f}, {-0.2629f, 0.5257f, 0.809f} },
{ {0.123146296f, 0.1221252f, 0.21477321f}, {0.851119f, -0.665103f}, {0.5878f, 0.0f, 0.809f} },
{ {0.1362648f, 0.1908167f, 0.1743974f}, {0.859124f, -0.672638f}, {0.6882f, 0.5257f, 0.5f} },
{ {0.082459904f, 0.18055789f, 0.2202128f}, {0.849546f, -0.673814f}, {0.2764f, 0.4472f, 0.8506f} },
{ {0.123146296f, 0.1221252f, 0.21477321f}, {0.851119f, -0.665103f}, {0.5878f, 0.0f, 0.809f} },
{ {0.17061059f, 0.1221252f, 0.14944391f}, {0.861856f, -0.660227f}, {0.9759f, -0.0025f, 0.2183f} },
{ {0.1362648f, 0.1908167f, 0.1743974f}, {0.859124f, -0.672638f}, {0.6882f, 0.5257f, 0.5f} },
{ {0.17061059f, 0.1221252f, 0.14944391f}, {0.861856f, -0.660227f}, {0.9759f, -0.0025f, 0.2183f} },
{ {0.1632113f, 0.1805573f, 0.1090691f}, {0.871468f, -0.669646f}, {0.9156f, 0.3849f, -0.1156f} },
{ {0.1362648f, 0.1908167f, 0.1743974f}, {0.859124f, -0.672638f}, {0.6882f, 0.5257f, 0.5f} },
{ {0.123146296f, 0.1221252f, 0.0033649001f}, {0.873875f, -0.854504f}, {-0.4859f, -0.1232f, -0.8653f} },
{ {0.0463477f, 0.1221252f, -0.0215885f}, {0.824537f, -0.804968f}, {0.0186f, -0.0023f, -0.9998f} },
{ {0.082459904f, 0.18055789f, -0.0020747f}, {0.883702f, -0.790094f}, {0.0381f, 0.0735f, -0.9966f} },
{ {0.123146296f, 0.1221252f, 0.0033649001f}, {0.873875f, -0.854504f}, {-0.4859f, -0.1232f, -0.8653f} },
{ {0.080693506f, 0.053433597f, 0.0033655f}, {0.801397f, -0.870679f}, {-0.0079f, -0.0057f, -0.9999f} },
{ {0.0463477f, 0.1221252f, -0.0215885f}, {0.824537f, -0.804968f}, {0.0186f, -0.0023f, -0.9998f} },
{ {0.080693506f, 0.053433597f, 0.0033655f}, {0.801397f, -0.870679f}, {-0.0079f, -0.0057f, -0.9999f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.743474f, -0.715706f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0463477f, 0.1221252f, -0.0215885f}, {0.824537f, -0.804968f}, {0.0186f, -0.0023f, -0.9998f} },
{ {-0.030451f, 0.1221252f, 0.0033649001f}, {0.789807f, -0.750738f}, {-0.5094f, 0.3633f, -0.78f} },
{ {-0.0779153f, 0.1221252f, 0.0686942f}, {0.793213f, -0.697164f}, {-0.9682f, 0.1373f, -0.209f} },
{ {-0.0481971f, 0.18055789f, 0.040379103f}, {0.820929f, -0.720621f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.030451f, 0.1221252f, 0.0033649001f}, {0.789807f, -0.750738f}, {-0.5094f, 0.3633f, -0.78f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.75533f, -0.70422f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0779153f, 0.1221252f, 0.0686942f}, {0.793213f, -0.697164f}, {-0.9682f, 0.1373f, -0.209f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.75533f, -0.70422f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0705159f, 0.0636931f, 0.1090691f}, {0.808759f, -0.669853f}, {-0.8914f, -0.4458f, 0.0809f} },
{ {-0.0779153f, 0.1221252f, 0.0686942f}, {0.793213f, -0.697164f}, {-0.9682f, 0.1373f, -0.209f} },
{ {-0.0779153f, 0.1221252f, 0.14944391f}, {0.821189f, -0.680669f}, {-0.951f, 0.0f, 0.309f} },
{ {-0.030451f, 0.1221252f, 0.21477321f}, {0.833138f, -0.673953f}, {-0.5878f, 0.0f, 0.809f} },
{ {-0.0481971f, 0.18055789f, 0.1777591f}, {0.833572f, -0.684407f}, {-0.7236f, 0.4472f, 0.5257f} },
{ {-0.0779153f, 0.1221252f, 0.14944391f}, {0.821189f, -0.680669f}, {-0.951f, 0.0f, 0.309f} },
{ {-0.0435695f, 0.053433802f, 0.1743974f}, {0.823812f, -0.665677f}, {-0.6882f, -0.5257f, 0.5f} },
{ {-0.030451f, 0.1221252f, 0.21477321f}, {0.833138f, -0.673953f}, {-0.5878f, 0.0f, 0.809f} },
{ {-0.0435695f, 0.053433802f, 0.1743974f}, {0.823812f, -0.665677f}, {-0.6882f, -0.5257f, 0.5f} },
{ {0.0102355005f, 0.0636926f, 0.2202128f}, {0.834745f, -0.664514f}, {-0.2764f, -0.4472f, 0.8506f} },
{ {-0.030451f, 0.1221252f, 0.21477321f}, {0.833138f, -0.673953f}, {-0.5878f, 0.0f, 0.809f} },
{ {0.0463477f, 0.1221252f, 0.23972659f}, {0.84226f, -0.669313f}, {0.0f, 0.0f, 1.0f} },
{ {0.123146296f, 0.1221252f, 0.21477321f}, {0.851119f, -0.665103f}, {0.5878f, 0.0f, 0.809f} },
{ {0.082459904f, 0.18055789f, 0.2202128f}, {0.849546f, -0.673814f}, {0.2764f, 0.4472f, 0.8506f} },
{ {0.0463477f, 0.1221252f, 0.23972659f}, {0.84226f, -0.669313f}, {0.0f, 0.0f, 1.0f} },
{ {0.080693506f, 0.053433597f, 0.21477261f}, {0.84256f, -0.659257f}, {0.2629f, -0.5257f, 0.809f} },
{ {0.123146296f, 0.1221252f, 0.21477321f}, {0.851119f, -0.665103f}, {0.5878f, 0.0f, 0.809f} },
{ {0.080693506f, 0.053433597f, 0.21477261f}, {0.84256f, -0.659257f}, {0.2629f, -0.5257f, 0.809f} },
{ {0.1408925f, 0.063692704f, 0.1777591f}, {0.851739f, -0.655359f}, {0.7236f, -0.4472f, 0.5257f} },
{ {0.123146296f, 0.1221252f, 0.21477321f}, {0.851119f, -0.665103f}, {0.5878f, 0.0f, 0.809f} },
{ {0.17061059f, 0.1221252f, 0.14944391f}, {0.861856f, -0.660227f}, {0.9759f, -0.0025f, 0.2183f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.93351f, -0.630162f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.1632113f, 0.1805573f, 0.1090691f}, {0.871468f, -0.669646f}, {0.9156f, 0.3849f, -0.1156f} },
{ {0.17061059f, 0.1221252f, 0.14944391f}, {0.861856f, -0.660227f}, {0.9759f, -0.0025f, 0.2183f} },
{ {0.15749131f, 0.053433903f, 0.1090691f}, {0.859849f, -0.644812f}, {0.8812f, -0.4685f, -0.0622f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.93351f, -0.630162f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.15749131f, 0.053433903f, 0.1090691f}, {0.859849f, -0.644812f}, {0.8812f, -0.4685f, -0.0622f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.897969f, -0.595428f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.93351f, -0.630162f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.797744f, -0.900597f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.080693506f, 0.053433597f, 0.0033655f}, {0.801397f, -0.870679f}, {-0.0079f, -0.0057f, -0.9999f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.843557f, -0.901244f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.797744f, -0.900597f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.741494f, -0.86004f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.080693506f, 0.053433597f, 0.0033655f}, {0.801397f, -0.870679f}, {-0.0079f, -0.0057f, -0.9999f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.741494f, -0.86004f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.743474f, -0.715706f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.080693506f, 0.053433597f, 0.0033655f}, {0.801397f, -0.870679f}, {-0.0079f, -0.0057f, -0.9999f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.794494f, -0.582386f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.75533f, -0.70422f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.741494f, -0.698918f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.794494f, -0.582386f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {-0.0223429f, 0.0109812f, 0.1090691f}, {0.812713f, -0.649622f}, {-0.525f, -0.8497f, 0.0482f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.75533f, -0.70422f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0223429f, 0.0109812f, 0.1090691f}, {0.812713f, -0.649622f}, {-0.525f, -0.8497f, 0.0482f} },
{ {-0.0705159f, 0.0636931f, 0.1090691f}, {0.808759f, -0.669853f}, {-0.8914f, -0.4458f, 0.0809f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.75533f, -0.70422f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0223429f, 0.0109812f, 0.1090691f}, {0.812713f, -0.649622f}, {-0.525f, -0.8497f, 0.0482f} },
{ {-0.0435695f, 0.053433802f, 0.1743974f}, {0.823812f, -0.665677f}, {-0.6882f, -0.5257f, 0.5f} },
{ {-0.0705159f, 0.0636931f, 0.1090691f}, {0.808759f, -0.669853f}, {-0.8914f, -0.4458f, 0.0809f} },
{ {-0.0223429f, 0.0109812f, 0.1090691f}, {0.812713f, -0.649622f}, {-0.525f, -0.8497f, 0.0482f} },
{ {0.0251216f, 0.0109808f, 0.1743972f}, {0.831472f, -0.654087f}, {-0.1625f, -0.8506f, 0.5f} },
{ {-0.0435695f, 0.053433802f, 0.1743974f}, {0.823812f, -0.665677f}, {-0.6882f, -0.5257f, 0.5f} },
{ {0.0251216f, 0.0109808f, 0.1743972f}, {0.831472f, -0.654087f}, {-0.1625f, -0.8506f, 0.5f} },
{ {0.0102355005f, 0.0636926f, 0.2202128f}, {0.834745f, -0.664514f}, {-0.2764f, -0.4472f, 0.8506f} },
{ {-0.0435695f, 0.053433802f, 0.1743974f}, {0.823812f, -0.665677f}, {-0.6882f, -0.5257f, 0.5f} },
{ {0.15749131f, 0.053433903f, 0.1090691f}, {0.859849f, -0.644812f}, {0.8812f, -0.4685f, -0.0622f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.864294f, -0.572745f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.897969f, -0.595428f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.15749131f, 0.053433903f, 0.1090691f}, {0.859849f, -0.644812f}, {0.8812f, -0.4685f, -0.0622f} },
{ {0.10191931f, 0.0109808f, 0.1494437f}, {0.843734f, -0.646558f}, {0.4298f, -0.859f, 0.2779f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.864294f, -0.572745f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.10191931f, 0.0109808f, 0.1494437f}, {0.843734f, -0.646558f}, {0.4298f, -0.859f, 0.2779f} },
{ {0.0463477f, -0.0085324f, 0.1090691f}, {0.829595f, -0.638335f}, {0.0393f, -0.9988f, 0.0269f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.864294f, -0.572745f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.0251216f, 0.0109808f, 0.1743972f}, {0.831472f, -0.654087f}, {-0.1625f, -0.8506f, 0.5f} },
{ {0.080693506f, 0.053433597f, 0.21477261f}, {0.84256f, -0.659257f}, {0.2629f, -0.5257f, 0.809f} },
{ {0.0102355005f, 0.0636926f, 0.2202128f}, {0.834745f, -0.664514f}, {-0.2764f, -0.4472f, 0.8506f} },
{ {0.0251216f, 0.0109808f, 0.1743972f}, {0.831472f, -0.654087f}, {-0.1625f, -0.8506f, 0.5f} },
{ {0.10191931f, 0.0109808f, 0.1494437f}, {0.843734f, -0.646558f}, {0.4298f, -0.859f, 0.2779f} },
{ {0.080693506f, 0.053433597f, 0.21477261f}, {0.84256f, -0.659257f}, {0.2629f, -0.5257f, 0.809f} },
{ {0.10191931f, 0.0109808f, 0.1494437f}, {0.843734f, -0.646558f}, {0.4298f, -0.859f, 0.2779f} },
{ {0.1408925f, 0.063692704f, 0.1777591f}, {0.851739f, -0.655359f}, {0.7236f, -0.4472f, 0.5257f} },
{ {0.080693506f, 0.053433597f, 0.21477261f}, {0.84256f, -0.659257f}, {0.2629f, -0.5257f, 0.809f} },
{ {0.0f, 0.46819374f, -0.1f}, {0.709408f, -0.676641f}, {-0.0033f, 3.0E-4f, -1.0f} },
{ {0.0454822f, 0.7151692f, -0.098078504f}, {0.707282f, -0.659763f}, {0.2779f, 0.6492f, -0.708f} },
{ {0.019509f, 0.46819374f, -0.098078504f}, {0.709498f, -0.676569f}, {0.1919f, -0.0099f, -0.9814f} },
{ {0.019509f, 0.46819374f, -0.098078504f}, {0.709498f, -0.676569f}, {0.1919f, -0.0099f, -0.9814f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {0.0382683f, 0.46819374f, -0.092388f}, {0.709588f, -0.676487f}, {0.3798f, -0.0198f, -0.9248f} },
{ {0.0382683f, 0.46819374f, -0.092388f}, {0.709588f, -0.676487f}, {0.3798f, -0.0198f, -0.9248f} },
{ {0.08073401f, 0.7076346f, -0.083147004f}, {0.707611f, -0.661112f}, {0.5289f, 0.6095f, -0.5904f} },
{ {0.055557f, 0.46819374f, -0.083147004f}, {0.709681f, -0.676404f}, {0.5531f, -0.029f, -0.8326f} },
{ {0.055557f, 0.46819374f, -0.083147004f}, {0.709681f, -0.676404f}, {0.5531f, -0.029f, -0.8326f} },
